NIFTY,27-Jul-2017,27-Jul-2017,CE,10150,2.3,8.25,0.05,0.1,0.05,0,405881,3090674.6,905.48,1922700,1350375,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10200,0.9,2.25,0.05,0.05,0.05,0,245913,1881382.42,147.97,2894100,1075275,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10250,0.8,0.8,0.05,0.05,0.05,0,34666,266498.33,3.45,208800,153375,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10300,0.1,0.2,0.05,0.05,0.05,0,8118,62712.12,.57,389325,116550,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10350,0.05,0.15,0.05,0.05,0.05,0,31,240.64,0,5700,-1125,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10400,0.1,0.15,0.05,0.05,0.05,0,1051,8197.85,.05,264900,-16500,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10450,0,0,0,6.9,0,0,0,0,0,0,0,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10500,0.05,0.1,0.05,0.1,0.05,0,5010,39453.96,.21,816375,7275,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10550,0.95,0.95,0.75,0.8,0.8,0,12,94.96,.01,900,900,10020.55
NIFTY,27-Jul-2017,27-Jul-2017,CE,10600,0.35,0.35,0.05,0.05,0.05,0,17,135.15,0,2025,150,10020.55
