NIFTY,29-May-2017,29-Jun-2017,PE,10150,0,0,0,824.9,0,500.95,0,0,0,0,0,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,10200,650.9,651.1,650.9,651.1,651.1,651.1,6,48.83,2.93,450,450,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9250,29.75,34.35,24.7,28.95,28.95,28.95,3172,22074.18,68.43,104850,-44175,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9300,37.3,42,29.45,34.9,34.5,34.9,118720,831217.08,3145.08,4072575,28800,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9350,42,51.25,35.85,42.1,42.25,42.1,5629,39651.2,177.84,264900,11175,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9400,57.3,63.35,43.1,51.4,50.65,51.4,164148,1163642.67,6399.27,4839300,241500,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9450,81.95,81.95,52.3,62.05,61.85,62.05,7523,53677,357.74,268425,4200,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9500,78.1,94.3,63.15,75.3,75.5,75.3,184253,1323542.12,10739.49,4295475,904875,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9550,104.05,114.15,78,91.95,91.25,91.95,11600,83911.9,826.9,235725,55725,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9600,128.6,138.9,94.05,110.95,110,110.95,112331,818357.23,9574.03,2361375,406950,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9650,151.05,164.95,116,134.2,131.3,134.2,1096,8042.19,109.89,32775,23400,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9700,179.5,198.8,139.45,160.9,159.45,160.9,14705,108789.92,1811.05,998400,123300,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9750,204.95,229,170.75,188.7,186.75,188.7,153,1140.88,22.07,8025,7650,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9800,259.25,273.25,200,225.8,224.6,225.8,3125,23501.17,532.42,238950,41175,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9850,0,0,0,561.3,0,251.6,0,0,0,0,0,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,8900,8,10,7.2,8.8,8.65,8.8,11834,79067.61,75.66,871650,-3225,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,8950,10.2,12.05,9.35,9.35,9.35,9.35,81,544.36,.65,8250,1800,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9000,12.2,13.2,10.1,11.85,11.7,11.85,30408,205517.92,263.92,3123075,-200400,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9050,9.45,16,9.45,14.15,14.1,14.15,106,720.56,1.08,3450,1800,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9100,16.9,19,13.7,16.65,16.6,16.65,37708,257822.06,464.96,1683975,-216675,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9150,11.8,22.95,11.8,19.95,19.5,19.95,1203,8273.86,18.28,51525,18075,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9200,25.25,28.2,20.1,23.9,23.75,23.9,81558,564218.57,1468.37,3419125,-42450,9604.9
NIFTY,30-May-2017,29-Jun-2017,PE,9900,320,324,282,291.35,295.35,291.35,661,5056.7,148.77,190125,17625,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,310.05,0,0,0,0,0,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,10000,404.2,413,369,380.2,383.4,380.2,2091,16298.46,615.96,1089000,51300,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,10050,430.15,430.15,430.15,430.15,430.15,430.15,3,23.58,.97,225,225,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,10100,483.5,497.5,475,480.1,480.1,480.1,16,127.06,5.86,3300,-225,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,10150,0,0,0,824.9,0,483.25,0,0,0,0,0,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,10200,589.75,589.75,566.55,575.5,575.5,575.5,14,113.14,6.04,900,450,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9250,30.6,32.45,25.75,26.75,26.75,26.75,1813,12617.47,39.79,107250,2400,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9300,37.2,39.55,31.2,32.3,32.05,32.3,66647,466597.4,1734.57,4179525,106950,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9350,44.8,47.55,37.4,38.45,37.9,38.45,3135,22080.37,96.18,283125,18225,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9400,55,58.2,46.05,47.5,47.4,47.5,93764,664632.6,3596.4,4945200,105900,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9450,66,70.35,55.8,57.75,57.95,57.75,5355,38204.41,250.84,287850,19425,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9500,84.2,84.95,67.45,70.65,70.5,70.65,117561,844271.67,6649.55,4914375,618900,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9550,96,102.8,82,85.35,85.95,85.35,6869,49672.38,473.17,262350,26625,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9600,70.3,123.65,70.3,103.9,104.5,103.9,85101,619761.38,7034.18,2669400,308025,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9650,143.5,147.5,121.5,125.5,126.95,125.5,1385,10159.41,135.47,64950,32175,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9700,169.1,176.3,145.05,150.35,151.65,150.35,15997,118289.68,1911.51,1006275,7875,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9750,205.5,205.5,175.85,180.2,180,180.2,80,596.49,11.49,9375,1350,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9800,240.2,243.9,206.45,213.65,216.7,213.65,2354,17694.48,392.58,235575,-3375,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9850,0,0,0,561.3,0,234.65,0,0,0,0,0,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,8900,10,10,7.7,8,8.05,8,8398,56109.5,52.85,815100,-56550,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,8950,9.7,10.5,9.05,9.05,9.05,9.05,4,26.88,.03,8175,-75,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9000,12.55,18,10.6,11,11.1,11,16364,110599.01,142.01,3117750,-5325,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9050,14.4,14.85,12.3,12.9,12.6,12.9,133,904.09,1.36,4800,1350,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9100,17.95,18.55,14.75,15.25,15.2,15.25,16842,115151.93,205.28,1661925,-22050,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9150,20.85,22,14.9,18.55,18.8,18.55,857,5893.63,12.46,46275,-5250,9624.55
NIFTY,30-May-2017,29-Jun-2017,PE,9200,24.25,26.85,21.3,22.05,21.95,22.05,40830,282450.03,723.03,3399400,-19725,9624.55
NIFTY,31-May-2017,29-Jun-2017,PE,9850,251.1,251.1,251.1,251.1,251.1,251.1,2,15.15,.38,150,150,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9900,298.25,302,272.5,285.4,279.7,285.4,592,4522.39,126.79,181425,-8700,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,309.85,0,0,0,0,0,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,10000,383.8,390.75,362,374.95,371,374.95,1915,14902.68,540.18,1089075,75,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,10050,0,0,0,430.15,430.15,394.9,0,0,0,225,0,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,10100,480,486.05,459.4,463.75,463.75,463.75,236,1871.97,84.27,18300,15000,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,10150,0,0,0,824.9,0,485.85,0,0,0,0,0,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,10200,571.6,576.05,571.6,574.95,576.05,574.95,8,64.65,3.45,300,-600,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9250,25.6,28.95,22.45,24.9,23.55,24.9,1085,7548.59,21.4,117750,10500,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9300,31.35,35.2,27.2,30.2,29.4,30.2,52029,364140.33,1238.06,4172400,-7125,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9350,37.85,42.5,33.15,36.95,36.2,36.95,2927,20610.9,85.31,269550,-13575,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9400,47.15,51.85,40.45,45.35,43.7,45.35,91356,647295.27,3235.47,5701650,756450,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9450,57.25,62.6,49.55,54.95,53.2,54.95,3772,26898.86,164.81,288450,600,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9500,70.05,76.9,60.9,67.1,65.1,67.1,105198,755083.97,5548.22,5532300,617925,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9550,85.75,92,74.7,81.85,79.75,81.85,4642,33543.75,295.42,295275,32925,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9600,111.25,112,90.05,99.15,95.75,99.15,94934,690805.39,7280.59,3356175,686775,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9650,126.45,133,111.35,121.35,117,121.35,3018,22120.14,277.36,100125,35175,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9700,149.45,159.4,134.9,145.3,141.8,145.3,17584,129875.01,1951.41,1137525,131250,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9750,178.95,188.3,166.95,174.65,174.1,174.65,48,357.4,6.4,9150,-225,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9800,215.95,224.05,195,207.65,203.65,207.65,2171,16299.88,343.03,252675,17100,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,8900,7.1,8.7,6.8,7.35,7.3,7.35,4904,32762.94,28.74,760425,-54675,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,8950,10.9,10.9,8,8.2,8.35,8.2,26,174.69,.16,7575,-600,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9000,10.1,11.7,9.45,10.2,10,10.2,15109,102106.47,120.72,3104925,-12825,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9050,13.8,13.8,9.75,11.8,11.85,11.8,81,550.57,.79,4125,-675,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9100,9.3,16.55,9.3,14.2,13.7,14.2,18811,128591.23,206.16,1597650,-64275,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9150,19.05,20,15.35,16.95,16.95,16.95,981,6745.74,13.63,36300,-9975,9621.25
NIFTY,31-May-2017,29-Jun-2017,PE,9200,21.95,24,18.5,20.75,20.05,20.75,32745,226474.33,533.83,3378775,-20625,9621.25
NIFTY,01-Jun-2017,29-Jun-2017,PE,10200,0,0,0,574.95,576.05,538.15,0,0,0,300,0,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9800,213.95,229.5,193,202,200.55,202,2417,18140.78,375.83,266400,13725,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9850,244.9,259.9,231,250.2,250.2,250.2,7,53,1.29,375,225,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9900,285.6,310,270,279.8,278.15,279.8,411,3139.92,88.24,186525,5100,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,311.7,0,0,0,0,0,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,10000,382.05,401.35,356.9,369.35,368.4,369.35,1194,9290.67,335.67,1120575,31500,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,10050,0,0,0,430.15,430.15,398.35,0,0,0,225,0,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,10100,472.25,493.65,461,467.1,466.95,467.1,30,237.92,10.67,18225,-75,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,10150,0,0,0,824.9,0,490.6,0,0,0,0,0,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9400,45.4,50.35,37.55,39.2,38,39.2,74772,529571.12,2428.52,5877750,176100,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9450,59.45,61.3,46.1,48.15,46.15,48.15,4226,30118.96,167.19,283425,-5025,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9500,68.6,75,57.55,59.65,58.1,59.65,115353,827510.88,5620.76,5864100,331800,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9550,83,90.85,72,73.4,72.1,73.4,6600,47664.61,392.11,321225,25950,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9600,106.15,110.25,88.3,90.9,88.3,90.9,98627,717261.45,7147.05,3713250,357075,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9650,123.8,133,108.8,112.4,110.5,112.4,5353,39206.02,463.68,183075,82950,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9700,148.9,161.2,132.1,137.5,135.35,137.5,20840,153843.27,2232.27,1149900,12375,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9750,177.45,187.35,162,166.8,166,166.8,123,915.51,16.07,10425,1275,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9000,10.5,10.6,7.9,8.2,7.9,8.2,15814,106852.32,107.82,3168525,63600,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9050,11.25,11.95,9.7,9.7,9.7,9.7,140,951.37,1.12,8175,4050,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9100,14.15,15.25,11.15,11.6,11.25,11.6,16024,109519.54,155.74,1645500,47850,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9150,17.5,18.35,13.4,13.85,13.7,13.85,713,4901.37,8.41,38700,2400,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9200,20.8,22.55,16.45,17.15,16.8,17.15,30316,209618.55,438.15,3227950,-150825,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9250,25.2,27.45,20,20.9,20.3,20.9,1046,7274.93,18.3,118050,300,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9300,32.35,33.75,24.85,25.85,25.1,25.85,49942,349414.45,1069,4115400,-57000,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,9350,37.7,41,30.55,31.8,30.75,31.8,2574,18117.76,67.59,274650,5100,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,8900,7.8,7.85,5.6,5.85,5.75,5.85,5245,35036.37,26,758325,-2100,9616.1
NIFTY,01-Jun-2017,29-Jun-2017,PE,8950,8.35,8.4,7,7,7,7,52,349.36,.31,8100,525,9616.1
NIFTY,02-Jun-2017,29-Jun-2017,PE,10200,547,547,547,547,547,547,1,8.06,.41,300,0,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9800,172.55,187.9,167.25,178.25,183.3,178.25,4473,33465.02,588.47,274875,8475,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9850,205.05,217.15,205,212.95,212.9,212.95,15,113.17,2.36,300,-75,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9900,241.75,265,237.45,256.75,258.35,256.75,814,6198.24,154.29,202650,16125,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,279.9,0,0,0,0,0,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,10000,340.7,355,331,346.15,352.9,346.15,1464,11355.47,375.47,1142550,21975,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,10050,0,0,0,430.15,430.15,364.7,0,0,0,225,0,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,10100,440.75,445.65,429,440.95,440.95,440.95,59,466.13,19.2,18675,450,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,10150,0,0,0,824.9,0,455.85,0,0,0,0,0,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9400,34.9,34.9,28.75,31.1,31.9,31.1,79184,560111.21,1864.01,6007725,129975,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9450,33.15,42.3,33.15,38.75,39.15,38.75,3400,24196.33,98.83,305625,22200,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9500,53.9,53.9,45.25,48.8,50.35,48.8,96120,688362.47,3507.47,5827875,-36225,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9550,60,65.8,55.65,60.5,62.35,60.5,5960,42958.93,270.43,344700,23475,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9600,84,84,69.5,75.7,78.1,75.7,128700,933882.36,7242.36,4671825,958575,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9650,92,105,86.6,93.85,96.3,93.85,9220,67372.08,642.33,290550,107475,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9700,125,127.9,108.05,117.85,121.8,117.85,34840,256500.2,3039.2,1372500,222600,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9750,136.9,155.55,135,144.5,155.55,144.5,372,2760.22,39.97,11400,975,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9000,6.1,7.45,6.1,6.9,6.75,6.9,20037,135354.68,104.93,3147900,-20625,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9050,7.5,8.2,7.1,7.8,7.5,7.8,85,577.43,.5,9825,1650,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9100,10,10.2,8.1,9.25,9.1,9.25,13425,91720.14,94.52,1727400,81900,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9150,10.2,12.2,10,11.05,10.9,11.05,569,3909.56,4.8,41550,2850,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9200,14.1,14.9,12.5,13.6,13.55,13.6,31131,215126.29,322.39,3203950,-24000,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9250,15.7,18,15.05,16.65,16.7,16.65,1760,12231.84,21.84,113550,-4500,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9300,20.75,22.25,17.55,20.35,20.4,20.35,47686,333345.03,735.18,3942675,-172725,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,9350,25.3,27.5,22.25,25.1,25.85,25.1,3373,23717.35,64.19,259800,-14850,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,8900,5,5.25,4.05,5.15,5.05,5.15,4825,32225.12,18.25,788550,30225,9653.5
NIFTY,02-Jun-2017,29-Jun-2017,PE,8950,5.15,6.85,5.15,5.2,5.2,5.2,3,20.15,.01,8025,-75,9653.5
NIFTY,05-Jun-2017,29-Jun-2017,PE,10200,532,532,532,532,532,532,1,8.05,.4,300,0,9675.1
NIFTY,05-Jun-2017,29-Jun-2017,PE,9800,173.8,177.05,142,151.8,153.5,151.8,8049,60082.63,922.48,430275,155400,9675.1
NIFTY,05-Jun-2017,29-Jun-2017,PE,9850,197.5,197.5,182,195,195,195,5,37.66,.72,450,150,9675.1
NIFTY,05-Jun-2017,29-Jun-2017,PE,9900,250.8,254.25,213.35,226.5,226.35,226.5,1372,10425.13,238.03,214875,12225,9675.1
NIFTY,05-Jun-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,260.45,0,0,0,0,0,9675.1
NIFTY,05-Jun-2017,29-Jun-2017,PE,10000,347.2,347.2,301,314.15,315.95,314.15,1793,13866.75,419.25,1144275,1725,9675.1
