NIFTY,23-Feb-2018,28-Mar-2018,PE,9750,0,0,0,39.65,39.65,6.25,0,0,0,75,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9800,30,31.4,19.05,22.45,22,22.45,36486,268823.25,651.15,1817250,51750,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9850,33.65,33.95,23.05,25,26.05,25,1446,10712.32,29.99,44100,42450,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9900,45.15,45.15,26.35,29.35,28.45,29.35,47456,353474.7,1113.9,1784550,594900,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9950,44.2,45.8,30.5,33.45,32.3,33.45,1292,9674.18,32.63,48000,48000,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10000,56.75,56.75,35.55,39.5,38.05,39.5,84046,633007.71,2662.71,3544950,293475,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10050,62,62,41.15,44.9,44.75,44.9,1741,13188.36,65.58,21975,10725,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10100,73.2,76.05,48,52.15,50.75,52.15,50115,381723.69,2102.56,2294025,345225,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10150,81.65,81.65,55.55,59.85,59.4,59.85,1136,8703.44,55.64,36375,25425,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10200,101.85,101.85,64.5,69.6,66.7,69.6,85207,656681.32,4847.77,2495100,57675,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10250,114.5,114.55,75.4,79.95,78.45,79.95,1838,14250.63,121,37350,14925,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9450,0,0,0,2.8,0,0.35,0,0,0,0,0,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9500,9.95,10.05,8.3,9.2,9,9.2,20929,149259.53,140.41,2587875,510000,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9550,0,0,0,4.75,0,0.75,0,0,0,0,0,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9600,11.9,11.9,9.15,10.15,9.95,10.15,19071,137453.05,141.85,457275,-250575,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9650,8,13.4,7.5,8.5,8.5,8.5,9,65.2,.07,9675,-75,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10950,386.55,386.55,386.55,386.55,386.55,386.55,1,8.5,.29,75,0,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,11000,460,462.7,395,406.15,410,406.15,2246,19232.54,703.04,1181250,32700,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,455.85,0,0,0,0,0,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,11100,543.8,545.35,487.4,498.65,500.85,498.65,150,1305.78,57.03,241875,-600,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10300,63,79.9,55.5,59.3,59.55,59.3,73625,572317.48,3564.35,2896950,213525,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10350,83.85,91.65,65.6,69.5,69.6,69.5,4593,35909.17,256.01,139350,11700,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10400,99,106.15,75.5,80.2,79.85,80.2,93827,737958.66,6108.06,3191475,178875,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10450,135,135,88.45,92.95,94,92.95,4907,38823.06,364.44,112950,-5325,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10500,143,143,101.85,107.45,107.6,107.45,114415,910873.74,9855.62,2995800,821700,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10550,157.65,159.1,118.5,123.75,124.4,123.75,4394,35205.09,437.56,66825,54000,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10600,178.85,180.8,135.1,142.25,142.4,142.25,53754,433380.97,6036.67,1743075,686775,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10650,195.05,197.1,158,165,165.5,165,383,3108.09,48.88,16125,15525,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10700,232.2,234.5,180.75,188.8,188.55,188.8,12267,100268.92,1826.24,858825,36150,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10750,230.05,230.05,209.3,212.85,212.05,212.85,12,98.71,1.96,750,300,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10800,296.6,300.8,240.85,249.65,252.65,249.65,6394,53049.97,1258.57,636075,-32175,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10850,0,0,0,344.05,0,305.2,0,0,0,0,0,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10900,369.95,374.85,311.55,323.95,330.95,323.95,1559,13135.78,390.96,673350,-16350,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9700,10.55,14.2,8.8,11.55,11.1,11.55,18229,132777.83,161.85,1196250,-123525,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9750,0,0,0,39.65,39.65,3.15,0,0,0,75,0,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9800,19.25,19.75,13.7,14.55,14.25,14.55,16916,124528.3,195.7,1708350,-108900,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9850,20.3,20.35,11.65,15.45,12.3,15.45,402,2975,5.22,49425,5325,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9900,27,27,17.6,18.75,18.5,18.75,26078,194017.66,388.51,1689900,-94650,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,9950,27,27,20.25,21.95,22.85,21.95,833,6230.1,13.83,28275,-19725,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10000,35.25,35.95,23.6,25.1,24.75,25.1,50420,379165.67,1015.67,3398325,-146625,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10050,48.9,48.9,26.9,28.6,29.25,28.6,1339,10124.68,31.97,44250,22275,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10100,50,50,31.5,33.05,33,33.05,40246,305946.16,1082.71,1898325,-395700,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10150,54.4,54.4,36,38.35,38,38.35,1545,11811.25,49.94,39825,3450,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10200,61,61.3,42,44.2,44.2,44.2,63103,484999.77,2261.82,2463825,-31275,-
NIFTY,26-Feb-2018,28-Mar-2018,PE,10250,68.7,68.75,47.8,51.35,51.65,51.35,1542,11917.04,62.91,51225,13875,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10950,0,0,0,386.55,386.55,394.3,0,0,0,75,0,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,11000,390,460.3,374.35,439.25,441.55,439.25,1637,14029.58,524.33,1160250,-21000,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,475.8,0,0,0,0,0,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,11100,488,551.5,464.35,532.6,530.9,532.6,167,1455.7,65.43,240975,-900,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10350,51.65,85.45,51.65,75.35,73.75,75.35,2520,19702.87,141.37,146850,7500,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10400,74.25,99.95,70.25,88.35,86,88.35,99804,785031.1,6559.9,3569625,378150,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10450,81.75,115,81.3,102.35,100.05,102.35,3646,28856.26,280.74,123300,10350,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10500,96.25,132,93.7,118.5,117.2,118.5,137049,1091227.48,11966.61,3077100,81300,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10550,140,150.55,101.05,137.5,135,137.5,10038,80461.45,1035.77,103800,36975,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10600,126.4,174.6,125.1,157.35,155,157.35,87086,702261.89,9928.19,1965000,221925,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10650,156.8,196.1,146.05,181.95,186,181.95,1068,8667.03,136.38,26250,10125,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10700,177.2,226.85,167.4,210.35,209,210.35,18513,151375.5,2808.68,808650,-50175,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10750,200,250.4,195,241,240.9,241,39,321.33,6.89,2550,1800,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10800,234.35,295.6,224,276.3,277,276.3,6316,52417.01,1257.41,633150,-2925,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10850,0,0,0,344.05,0,319.15,0,0,0,0,0,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10900,308.05,373,293,352.5,353.4,352.5,1514,12759.59,382.64,664200,-9150,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9700,10.4,15,10.3,11.4,10.6,11.4,13724,99973.15,131.05,1132050,-64200,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9750,0,0,0,39.65,39.65,2.85,0,0,0,75,0,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9800,13,19.15,13,15.05,14.8,15.05,13113,96540,159.45,1695225,-13125,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9850,18,21,14.5,14.5,14.5,14.5,38,281.24,.51,49350,-75,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9900,15.8,24.5,15.3,19.6,19.2,19.6,23393,174064.95,371.93,1411275,-278625,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9950,21,30,18.9,22.6,20.05,22.6,332,2483.44,5.89,30000,1725,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10000,22.65,31.75,20.75,26,25.65,26,45069,338934.37,916.87,3318750,-79575,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10050,26.55,36.95,25.05,30.35,29.3,30.35,1002,7576.05,23.47,44475,225,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10100,30,41.9,27.75,35.05,34.15,35.05,29031,220694.71,784.89,2010600,112275,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10150,35,50.65,33.8,40.65,39.4,40.65,1047,8003.67,33.38,47925,8100,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10200,39.8,71.95,38.9,47.8,46.5,47.8,63357,486999.41,2318.36,2530875,67050,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10250,48.8,65,45.25,54.9,51.45,54.9,1862,14393.59,79.46,60975,9750,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,10300,41.1,74.9,41.1,64.6,63.15,64.6,92331,717770.06,4513.09,3131175,234225,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9450,0,0,0,2.8,0,0.3,0,0,0,0,0,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9500,8.4,10.8,7.6,8.4,7.95,8.4,19882,141797.38,138.13,2478000,-109875,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9550,0,0,0,4.75,0,0.65,0,0,0,0,0,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9600,9.35,12.5,8.75,9.55,8.75,9.55,7839,56502.83,62.03,488175,30900,-
NIFTY,27-Feb-2018,28-Mar-2018,PE,9650,6,13.8,6,13.8,13.8,13.8,5,36.23,.05,9600,-75,-
NIFTY,28-Feb-2018,28-Mar-2018,PE,9450,0,0,0,2.8,0,0.35,0,0,0,0,0,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9500,9.7,10.15,8.1,8.75,8.7,8.75,22072,157409.49,146.49,2550000,72000,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9550,0,0,0,4.75,0,0.8,0,0,0,0,0,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9600,10.1,12.2,8.9,9.8,10.4,9.8,10105,72834.68,78.68,511875,23700,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10950,0,0,0,386.55,386.55,441.5,0,0,0,75,0,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,11000,483,526,447.85,477.55,480.75,477.55,1059,9126.76,390.01,1165050,4800,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,527.3,0,0,0,0,0,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,11100,610,625.65,543.3,572.3,575,572.3,241,2112.63,106.31,237675,-3300,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10300,98.8,98.8,62.6,70.75,69.5,70.75,105454,820712.28,6080.13,3333450,202275,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10350,94,102.75,72.9,82.3,80.85,82.3,13916,108932.49,909.54,293850,147000,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10400,105.6,120,85.7,97.1,96.95,97.1,143842,1133244.75,11277.15,3722625,153000,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10450,133.95,141.8,101,113.95,112,113.95,7591,60197.63,703.16,142725,19425,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10500,146.9,158.8,116.1,131.7,130.4,131.7,143009,1141173.8,14977.93,2866725,-210375,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10550,198,198,136.45,152.8,152,152.8,3895,31293.16,473.98,77925,-25875,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10600,186.5,209,156.5,175.55,175.55,175.55,40950,331265.41,5712.91,1854600,-110400,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10650,239.85,239.85,184.95,203.55,194,203.55,460,3747.13,72.88,19425,-6825,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10700,241.2,274,212,235.35,236.1,235.35,9592,78762.26,1786.46,735900,-72750,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10750,303.9,308.05,251.65,267.5,270.15,267.5,30,248.22,6.34,2850,300,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10800,340,350.45,279.45,303.75,304.3,303.75,3397,28334.24,818.54,577650,-55500,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10850,0,0,0,344.05,0,361.4,0,0,0,0,0,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10900,420.95,433.95,358.8,381.7,385.4,381.7,746,6323.88,225.33,662250,-1950,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9650,13.8,13.8,10.1,10.1,10.1,10.1,10,72.46,.08,9675,75,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9700,13.9,15.9,10.5,11.65,11.65,11.65,11893,86634.2,112.63,1142400,10350,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9750,0,0,0,39.65,39.65,3.5,0,0,0,75,0,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9800,18.7,20.25,13.7,15.3,15,15.3,15045,110770.34,189.59,1645725,-49500,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9850,22.85,23.5,14.6,17.25,17.25,17.25,46,340.44,.61,49575,225,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9900,23.5,27.4,18.2,20.45,19.85,20.45,17880,133060.26,301.26,1376100,-35175,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,9950,27.5,30.65,21.05,23.6,23,23.6,767,5738.73,15,36675,6675,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10000,31.4,38.65,25.05,28,27.6,28,60607,455939.99,1387.49,3124725,-194025,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10050,38.2,41.7,28.65,32.35,31.35,32.35,953,7208.58,25.34,47550,3075,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10100,44,48.8,33.7,37.7,37.1,37.7,33840,257375.45,1037.45,2024775,14175,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10150,54.15,56.45,39.2,44.05,43.9,44.05,1138,8704.43,41.4,57900,9975,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10200,58.15,66,46.05,51.95,51,51.95,71641,551072.58,3018.93,2395575,-135300,10492.85
NIFTY,28-Feb-2018,28-Mar-2018,PE,10250,84.15,84.15,53.7,60.45,59.85,60.45,1716,13276.9,85.15,60150,-825,10492.85
NIFTY,01-Mar-2018,28-Mar-2018,PE,9650,13,13,10,10,10,10,2,14.49,.02,9675,0,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,9700,12.25,13.7,10.6,13.2,13.7,13.2,8335,60714.78,77.65,1165500,23100,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,9750,0,0,0,39.65,39.65,3.4,0,0,0,75,0,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,9800,16.45,19,14.1,18.25,19,18.25,13150,96816.71,164.21,1593525,-52200,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10900,400.1,460.95,380.7,448.75,460.95,448.75,1046,8880.38,329.33,657075,-5175,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10950,0,0,0,386.55,386.55,467.1,0,0,0,75,0,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,11000,496,555.05,474.35,540.05,555,540.05,1215,10484.76,461.01,1156950,-8100,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,555.65,0,0,0,0,0,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,11100,579,650.55,567.3,636.05,650.55,636.05,240,2108.45,110.45,222900,-14775,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10550,162.9,195,145.2,185.1,195,185.1,1899,15264.85,239.01,66450,-11475,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10600,194,224.35,166.75,212.55,221,212.55,35783,289615.64,5140.79,1608975,-245625,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10650,202.55,254,199.8,246,253,246,194,1583.21,33.63,18375,-1050,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10700,250,295.95,227,283.9,290,283.9,9697,79692.77,1874.35,616875,-119025,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10750,186.25,297.1,186.25,297.1,297.1,297.1,16,132.31,3.31,2250,-600,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10800,325,374.3,300,360.95,374,360.95,2844,23741.07,704.67,550350,-27300,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10850,0,0,0,344.05,0,383.75,0,0,0,0,0,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10200,55.25,67.75,47.4,62.7,67.5,62.7,61610,473952.1,2635.6,2097675,-297900,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10250,66.45,78.35,56,73.85,77.9,73.85,1523,11785.68,77.62,53625,-6525,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10300,70.75,95,65.25,86.65,92.2,86.65,102185,795386.61,6007.48,3473550,140100,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10350,86.65,107.9,78,101.85,107,101.85,5941,46523.47,406.45,264975,-28875,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10400,104.55,126.95,90.2,118.2,124.7,118.2,128097,1009413.1,10256.5,3678300,-44325,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10450,149,149,107,138.8,148,138.8,11404,90477.64,1098.79,267825,125100,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10500,141.85,170,122.2,160.05,167.55,160.05,142905,1140777.81,15400.94,3081450,214725,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,9850,15,21.55,15,20.3,21.55,20.3,53,392.31,.77,50025,450,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,9900,22.4,25.2,15,23.85,24.85,23.85,16534,123035.66,270.71,1408350,32250,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,9950,20,32.4,20,28.3,32.4,28.3,692,5177.53,13.48,43575,6900,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10000,35,35.1,25.7,33,34.55,33,52779,397043.33,1200.83,3106875,-17850,-
NIFTY,01-Mar-2018,28-Mar-2018,PE,10050,32.9,41.35,30.15,38.5,41,38.5,966,7306.58,25.35,52425,4875,-
